title,data sorce,info,details link
한국언론진흥재단_뉴스빅데이터_메타데이터_코로나,한국언론진흥재단,코로나 관련 뉴스 분석 자료입니다. 코로나 관련 뉴스와 키워드를 확인할 수 있습니다.,https://www.data.go.kr/data/15069309/fileData.do
충청북도 음성군_코로나 일일 상황보고,충청북도 음성군,"충청북도 음성군 코로나19 현황에 대하여 매일 보고되는 ""음성군 코로나19 대응상황""을  음성군 홈페이지 링크데이터를 통해 제공합니다.",https://www.data.go.kr/data/15089874/fileData.do
서울특별시 강동구_코로나동별현황,서울특별시 강동구,강동구 행정동별 코로나 확진자 현황 데이터입니다.,https://www.data.go.kr/data/15065107/fileData.do
강원도_코로나19 확진자 현황,강원도,"코로나19(covid-19) 발생시점부터 현재까지 시군별, 일자별 확진자 현황(2020년 2월 22일 ~ 2021년 7월 31일)",https://www.data.go.kr/data/15085319/fileData.do
서울특별시 용산구_코로나19확진자,서울특별시 용산구,"서울특별시 용산구 코로나19 확진자 현황(행정동, 20년도(7월,8월,9월,10월,11월,12월), 21년도(1월,2월,3월,4월,5월,6월,7월) 월별 자료)에 대한 데이터를 제공합니다",https://www.data.go.kr/data/15085950/fileData.do
서울특별시_코로나19 확진자 현황,서울특별시,"서울특별시 코로나19  자치구별 일자별 확진자 현황에 대한 데이터로 연번, 확진일, 지역, 여행력, 접촉력, 등록일 등의 항목을 제공합니다.",https://www.data.go.kr/data/15063273/fileData.do
강원도 평창군_코로나19 확진자 현황,강원도 평창군,"코로나19(covid-19) 확진자 현황에 대한 데이터로,  코로나19 발생시점부터 현재까지 확진자번호,  확진자을 제공합니다. (2020년 7월 4일 ~ 2021년 7월 31일)",https://www.data.go.kr/data/15085652/fileData.do
부산광역시 수영구_월별 코로나 확진자 수,부산광역시 수영구,"코로나 확진자 발생 현황 공유를 위해 부산광역시 수영구에서는 인구수 대비 연도별, 월별 코로나 확진자 수 데이터를 분기별로 제공하고 있습니다.",https://www.data.go.kr/data/15084647/fileData.do
경상북도 고령군_코로나 19 검사현황,경상북도 고령군,경상북도 고령군 코로나 19 일일 검사자수 현황2020년 2월 1일 ~ 현재까지,https://www.data.go.kr/data/15065039/fileData.do
강원도 원주시_코로나 확진자 현황,강원도 원주시,강원도 원주시의 코로나19확진자 제공. 2020년 2월부터 2021년 7월까지 월별 확진자 수를 확인할 수 있습니다.,https://www.data.go.kr/data/15085292/fileData.do
대구광역시 수성구_코로나 확진자 현황,대구광역시 수성구,"2020년 2월부터 2021년 6월까지 수성구 코로나 확진자 현황(날짜, 확진자수)Suseong-gu Corona Confirmation Status from June 2021",https://www.data.go.kr/data/15063643/fileData.do
인천광역시 서구_코로나19 확진자 현황,인천광역시 서구,인천광역시 서구 코로나19 발생시기(2020년 2월 28일) 부터 2021년 7월 20일 까지의 일자별 확진자 수 현황 데이터입니다.,https://www.data.go.kr/data/15084751/fileData.do
대구광역시 북구_코로나19 확진자 현황,대구광역시 북구,"2020년 2월 부터 20201년 3월까지 대구광역시 북구 관내 코로나19 확진자 현황(날짜, 확진자수) 정보를 제공합니다.",https://www.data.go.kr/data/15080665/fileData.do
인천광역시 옹진군_코로나19확진현황,인천광역시 옹진군,"인천광역시 옹진군의 2020년 1월 부터 2021년 7월까지코로나 감염자 수 데이터입니다수록내용, 년월, 확진자수, 기준년월일",https://www.data.go.kr/data/15085220/fileData.do
인천광역시 부평구_코로나19 확진자 수(일자별),인천광역시 부평구,"인천광역시 부평구 코로나19 확진자 수(일자별) 데이터입니다.(일자,확진자 수)ex) 2020-01-01, 0",https://www.data.go.kr/data/15085291/fileData.do
인천광역시 부평구_코로나19 확진자 수(개별),인천광역시 부평구,"인천광역시 부평구 코로나19 확진자 수 데이터입니다.(확진자 번호,확진일자)ex)1,2020-02-22",https://www.data.go.kr/data/15085290/fileData.do
부산광역시 사상구_코로나확진자발생비율,부산광역시 사상구,"부산광역시 사상구  2020년1월부터 2021년  6월까지의  코로나 확진자 발생건수, 발생비율에 관한 데이터를 제공합니다.",https://www.data.go.kr/data/15084611/fileData.do
강원도 홍천군_코로나 확진자 발생현황,강원도 홍천군,"까지 홍천군 읍면별 월별 코로나 확진자 발생현황에 대한 데이터로 10개읍면, 타지역 및 입국자에 대한 코로나-19 바이러스 확진자 현황",https://www.data.go.kr/data/15086063/fileData.do
충청남도 금산군_코로나19 확진자 현황,충청남도 금산군,"이 데이터는 충청남도 금산군 코로나19 확진자 현황(충청남도 연번, 금산군 연번, 확진일) 데이터 입니다.* 기준일: 2020-06-30 ~2021-09-06",https://www.data.go.kr/data/15087962/fileData.do
한국언론진흥재단_코로나19이후국민의일상변화조사_포스트 코로나 사회에 대한 전망,한국언론진흥재단,국민의 포스트 코로나 사회에 대한 전망 자료입니다. 2020 코로나19 이후 국민의 일상 변화 조사에서 제공하는 자료입니다.,https://www.data.go.kr/data/15077859/fileData.do
대구광역시 서구_코로나 확진자 일자별 현황,대구광역시 서구,"""대구광역시 서구_코로나 확진자 일자별 현황""에 대한 데이터로 2020년부터 대구광역시 서구에서 발생한 코로나 확진자에 대한 일자별 현황을 제공합니다.",https://www.data.go.kr/data/15080623/fileData.do
인천광역시 연수구_월별_코로나19_확진자 수,인천광역시 연수구,"신종코로나바이러스(covid-19) 월별 확진자 수(년, 월, 확진자 수, 누적 확진자 수) 현황입니다.",https://www.data.go.kr/data/15085743/fileData.do
인천관광공사_코로나19와 인천 관광·마이스산업,인천관광공사,"본 보고서에 수록된 내용은 인천광역시, 인천관광공사, 인천연구원, 학계,업계, 관련기관 등으로 구성된 <인천 관광ㆍ마이스포럼>에서 코로나19 이후인천광역시 관광 및",https://www.data.go.kr/data/15086856/fileData.do
경기도 양주시_코로나19 발생 현황,경기도 양주시,"경기도 양주시 코로나19 발생 현황(격리중, 격리해제, 사망, 검사중, 등)*양주시보건소, 국군양주병원 등 2개소(12/8부터 국군양주병원 확진자 현황은",https://www.data.go.kr/data/15066538/fileData.do
서울특별시_코로나19 백신 예방접종 현황,서울특별시,"서울특별시 기준의 코로나19 백신 접종자 관련 정보 현황으로 접종일, 접종대상자, 당일 1차접종자 수, 1차접종 누계, 1차접종률(%), 당일 2차접종자 수, 2차접종 누계, 2차접종률",https://www.data.go.kr/data/15078073/fileData.do
서울특별시_코로나19 자치구별 확진자 발생동향,서울특별시,서울특별시 기준의 코로나19 자치구별 확진자 발생 동향입니다. ※ 데이터는 질병관리본부 조사 결과에 따라 수시 변동될 수 있습니다.,https://www.data.go.kr/data/15081054/fileData.do
대구광역시 남구_코로나19 일자별 확진자 현황,대구광역시 남구,"2020년 2월 18일부터 2021년 8월 3일까지의 대구광역시 남구 관내 코로나19 일자별 확진자 현황(연번, 날짜, 일일 확진자수, 누계, 비고) 정보를 제공합니다.",https://www.data.go.kr/data/15085588/fileData.do
한국언론진흥재단_코로나19이후국민의일상변화조사_코로나19로 인한 감정 변화,한국언론진흥재단,코로나19 이후 국민의 감정 변화 자료입니다. 2020 코로나19 이후 국민의 일상 변화 조사에서 제공하는 자료입니다.,https://www.data.go.kr/data/15077858/fileData.do
경기도 하남시_코로나 확진자 누적 현황,경기도 하남시,"경기도 하남시의 일자별 코로나 확진자 수를 나열한 데이터입니다. 지역, 날짜, 확진자, 누적확진자, 기준일자를 제공합니다",https://www.data.go.kr/data/15083743/fileData.do
대구광역시 중구_코로나 확진자 일자별 현황,대구광역시 중구,"대구광역시 중구 내 코로나 확진자 일자별 현황에 대한 데이터로 확진환자, 사망자, 타구이관의 일계 누계 등의 항목을 제공합니다.",https://www.data.go.kr/data/15080726/fileData.do
서울특별시 동작구_동별 코로나19 확진 및 완치 현황,서울특별시 동작구,"서울특별시 동작구의 동별 코로나19 확진 및 완치 현황데이터로 동작구 동명,  확진자수 누계,  완치자수누계 데이터를 제공합니다.",https://www.data.go.kr/data/15061742/fileData.do
농촌진흥청_면역력 강화등 코로나19 예방을 위한 농산물,농촌진흥청,"코로나19를 예방할 수 있는 농산물을 소개합니다.  1. 작물정보, 효능효과, 요리 및 복용법2. 도라지, 마늘, 삼채,  달래, 두릅,  미나리, 산마늘 등",https://www.data.go.kr/data/15043253/fileData.do
서울특별시 동대문구_동대문구 코로나 행정동별 확진자 수,서울특별시 동대문구,"동대문구 코로나바이러스감염증-19 에 대한 데이터로 14개 행정동별(용신동, 제기동, 전농1동, 전농2동, 쳥량리동, 답십리1동, 답십리2동, 장안1동, 장안2동, 회기동, 휘경1동",https://www.data.go.kr/data/15061754/fileData.do
한국국제협력단_KOICA 국가별 코로나19 지원물품 내역,한국국제협력단,"KOICA ABC프로그램 관련 국가별 코로나19 지원물품(진단키트, 마스크, 손소독제 및 세정제, 식료품 및 긴급식량 등) 수량, 수혜자, 예산 관련 정보입니다.",https://www.data.go.kr/data/15074685/fileData.do
보건복지부_코로나19_지역별_사회적_거리두기,보건복지부,"2021년 9월 15일 기준으로 전국 17개시도(서울, 부산, 대구, 인천, 광주, 대전, 울산, 세종, 경기, 강원, 충북, 충남, 전북, 전남, 경북, 경남, 제주)의 코로나 19",https://www.data.go.kr/data/15089317/fileData.do
한국언론진흥재단_코로나19이후국민의일상변화조사_코로나19 이후 일상 활동 변화,한국언론진흥재단,코로나19 이후 국민의 일상 활동 변화에 관한 자료입니다. 2020 코로나19 이후 국민의 일상 변화 조사에서 제공하는 자료입니다.,https://www.data.go.kr/data/15077856/fileData.do
강원도 영월군_영월군 코로나 행정동별 확진자수,강원도 영월군,공공데이터 제공 요청에 따라 강원도 영월군 코로나 행정동별 확진자 수 데이터를 제공합니다(데이터기준일 2021년 8월 2일),https://www.data.go.kr/data/15085260/fileData.do
서울특별시 관악구_행정동별 코로나19 발생 현황,서울특별시 관악구,"관악구 코로나 19 확진자 발생 현황(연번, 확진일, 환자번호, 국적, 환자정보, 지역, 여행력, 접촉력, 조치사항, 상태, 이동경로, 등록일, 수정일, 노출여부)",https://www.data.go.kr/data/15063501/fileData.do
보건복지부_코로나19 선별진료소_현황,보건복지부,"코로나19 관련 선별진료소 현황(검체채취가능여부, 시도, 시군구, 의료기관명, 주소, 전화번호)에 관한 데이터입니다. 첨부된 링크 주소에서 통해 확인가능합니다.",https://www.data.go.kr/data/15043131/fileData.do
대구광역시_코로나19 일일검사자,대구광역시,"코로나19관련 대구광역시 일일 검사자 수에 대한 데이터 (검사소:대구광역시내 보건소, 이동검사소, 선별검사소, 드라이브스루 등) 입니다.",https://www.data.go.kr/data/15064119/fileData.do
서울특별시 _양천구_코로나19확진자_추정자가격리자및감염자수,서울특별시 양천구,"양천구 코로나19확진자, 추정 자가격리자 수 , 추정 감염자 수(전체 확진자 중 확진자로 인해 자가격리자 수, 감염자 수가 추정가능한 확진자)",https://www.data.go.kr/data/15073398/fileData.do
인천국제공항공사_코로나19 검사센터 현황,인천국제공항공사,"인천국제공항의 코로나19 검사센터 현황(명칭,터미널구분,위치,연락처,담당부서,안내사항,접수방법,내국인_진찰료(평일),내국인_진찰료(공휴일),내국인_PCR검사비,내국인_항체검사비,내국인_항원검사비",https://www.data.go.kr/data/15086557/fileData.do
한국보건복지인력개발원_코로나-19 관련 연구보고서,한국보건복지인력개발원,한국보건복지인력개발원 코로나-19 관련 연구보고서  - 코로나-19 대응인력 교육프로그램 개발 - 코로나-19 대응인력 소통방안 및 교육 방안 모색 - 코로나,https://www.data.go.kr/data/15086413/fileData.do
인천광역시_코로나19 검사건수,인천광역시,코로나19 검사건수,https://www.data.go.kr/data/15064118/fileData.do
강원도 강릉시_코로나19확진자현황,강원도 강릉시,"강원도 강릉시에서 보유한 코로나-19 확진자 수 월별 데이터로 월별, 확진자수, 관리기관명, 부서명, 전화번호, 데이터기준일자 등을 제공합니다.",https://www.data.go.kr/data/15085848/fileData.do
국세청_코로나19 대응방안,국세청,국세청의 코로나19 대응방안 홍보 및 감염 확산 차단과 예방관리 방안 홍보를 통해 코로나19 확산을 차단하고 예방관리를 강화하고자 함.,https://www.data.go.kr/data/15060858/fileData.do
서울특별시 서대문구_동별 코로나19 확진자 수,서울특별시 서대문구,서대문구 행정동별 코로나19 확진자 수,https://www.data.go.kr/data/15076227/fileData.do
한국언론진흥재단_코로나19이후국민의일상변화조사_코로나19 이후 매체기기 이용량 변화,한국언론진흥재단,코로나19 이후 매체기기 이용량 변화에 관한 자료입니다. 2020 코로나19 이후 국민의 일상 변화 조사에서 제공하는 자료입니다.,https://www.data.go.kr/data/15077853/fileData.do
한국언론진흥재단_코로나19이후국민의일상변화조사_코로나19 이후 미디어서비스 이용량 변화,한국언론진흥재단,코로나19 이후 미디어서비스 이용량 변화에 관한 자료입니다. 2020 코로나19 이후 국민의 일상 변화 조사에서 제공하는 자료입니다.,https://www.data.go.kr/data/15077854/fileData.do
한국언론진흥재단_코로나19이후국민의일상변화조사_코로나19 이후 미디어콘텐츠 이용량 변화,한국언론진흥재단,코로나19 이후 미디어콘텐츠 이용량 변화에 관한 자료입니다. 2020 코로나19 이후 국민의 일상 변화 조사에서 제공하는 자료입니다.,https://www.data.go.kr/data/15077855/fileData.do
공공데이터활용지원센터_코로나19 임시선별검사소 현황,공공데이터활용지원센터,"코로나19 관련 임시선별검사소 수도권 설치현황(시도, 시군구, 임시선별검사소, 운영시간, 전화번호, 지도, 관할 보건소)",https://www.data.go.kr/data/15075621/fileData.do
보건복지부_코로나19 국민안심병원_현황,보건복지부,"코로나19 관련 국민안심병원 현황(기준일, 시도, 시군구, 기관명,주소, 신청유형, 전화번호)에 관한 데이터입니다. 첨부된 링크 주소를 통해 확인가능합니다.",https://www.data.go.kr/data/15043128/fileData.do
인천광역시 미추홀구_코로나19 확진자 수,인천광역시 미추홀구,인천광역시 미추홀구 월별 코로나바이러스감염증-19 확진자 수에 대한 데이터입니다. (2021-09-01 기준),https://www.data.go.kr/data/15084612/fileData.do
한국언론진흥재단_코로나19이후국민의일상변화조사_코로나19 이후 재난 대처 능력에 대한 예상,한국언론진흥재단,코로나19 이후 국민의 재난 대처 능력 예상 자료입니다. 2020 코로나19 이후 국민의 일상 변화 조사에서 제공하는 자료입니다.,https://www.data.go.kr/data/15077857/fileData.do
전라북도 부안군_코로나일일상황,전라북도 부안군,"부안군의 날짜별, 총계,  확진자(금일), 확진자(전일), 검사중, 자가격리중, 사망 등의 항목으로 데이터를 제공합니다.",https://www.data.go.kr/data/15064195/fileData.do
대구광역시 동구_코로나-19 일자별확진자 현황,대구광역시 동구,2021년 9월 5일까지의 대구광역시 동구 코로나19 일자별 확진자 현황 데이터입니다. 일자 및 확진자수 항목을 포함합니다.,https://www.data.go.kr/data/15080682/fileData.do
인천광역시_코로나19 확진자 현황,인천광역시,"인천광역시 코로나19 확진자 현황(연번,관리기관,확진일,성별,나이) 데이터 입니다.  * 기준일: 2020-01-20 ~2021-07-31",https://www.data.go.kr/data/15085834/fileData.do
중소벤처기업진흥공단_코로나19 피해기업 지원현황,중소벤처기업진흥공단,중소벤처기업부 정책자금 운용계획 공고 기준에 따른 코로나19 피해 중소기업 자금지원 현황 연도별 지역별 정책자금을 지원한 리스트 현황,https://www.data.go.kr/data/15063413/fileData.do
부산광역시 서구_코로나 확진자 현황,부산광역시 서구,"부산광역시 서구 코로나 확진자 현황에 대한 데이터로 확진자 번호, 확진일자, 거주지, 감염경로, 치료결과 등의 항목을 제공합니다.",https://www.data.go.kr/data/15088953/fileData.do
대구광역시_기초지자체별 일일 코로나19 확진자 수,대구광역시,대구광역시_기초지자체별 일일 코로나19 확진자수( 코로나19 감염증 신규 확진자 수에 대한 일자별로 기재된  자료입니다.),https://www.data.go.kr/data/15076362/fileData.do
서울특별시 영등포구_코로나19 확진자수,서울특별시 영등포구,서울특별시 영등포구의 2020년 행정동별 코로나19 확진자수,https://www.data.go.kr/data/15076226/fileData.do
보건복지부_코로나19 승차검진선별진료소_현황,보건복지부,"코로나19 관련 승차검진(드라이브 스루) 방식의 선별진료 현황(시도, 시군구, 의료기관명, 주소, 전화번호)에 관한 데이터입니다. 첨부된 링크 주소를 통해 확인가능합니다.",https://www.data.go.kr/data/15043129/fileData.do
한국과학창의재단_사이언스타임즈_코로나19,한국과학창의재단,사이언스타임즈에서 제공하는 코로나19 관련 기사에 대한 정보입니다.해당 데이터가 보유한 컬럼은 다음과 같습니다.,https://www.data.go.kr/data/15093608/fileData.do
경기도 포천시_코로나19발생현황,경기도 포천시,경기도 포천시에서 제공하는 2020년 2월(포천시 발생시점) ~ 2021년 8월까지 코로나19(COVID-19) 확진자 현황입니다.,https://www.data.go.kr/data/15090310/fileData.do
국가보훈처 보훈의료 위탁병원 코로나-19 병원 정보,국가보훈처,"보훈대상자 의료 제공 위탁병원의 코로나-19 관련 병원 운영 현황 정보(코로나 관련 국민안심병원, 감염병전담기관, 감염병전담기관 외래진료 정보)",https://www.data.go.kr/data/15043191/fileData.do
서울특별시 강서구_코로나19 확진자 현황,서울특별시 강서구,서울특별시 강서구에서 발생한 코로나19 확진자에 대한 현황 데이터입니다.대상 기간은 2020년 1월 1일부터 2021년 8월 4일까지입니다.,https://www.data.go.kr/data/15085939/fileData.do
충청남도 당진시_코로나 발생현황,충청남도 당진시,"당진시 읍면동별로 코로나19 검사자현황, 접촉자현황, 확진자현황, 사망자 및  해외입국자 현황 등에 대한 데이터입니다.",https://www.data.go.kr/data/15091051/fileData.do
강원도 양양군_코로나19 확진자 현황,강원도 양양군,"2020년 1월 ~ 2021년 7월 코로나신종감염병 바이러스19(COVID-19) 강원도 양양군 읍면별 확진자 월별현황, 월별 확진자 수",https://www.data.go.kr/data/15085969/fileData.do
"한국산업안전보건공단_사업장 안내방송 음원 - 코로나19 감염 예방, 스트레칭",한국산업안전보건공단,- 코로나19 감염 예방 : 환기 및 마스크 착용- 근골격계질환 예방 : 스트레칭** 사업장 환경에 맞게 편집하여 활용하실 수 있습니다,https://www.data.go.kr/data/15088328/fileData.do
강원도 화천군_코로나19 확진자 현황,강원도 화천군,"강원도 화천군의 코로나19 확진자 현황에 관한 데이터로, 연번/날짜/확진자수/비고/데이터기준일의 정보를 제공합니다.",https://www.data.go.kr/data/15085365/fileData.do
강원도 삼척시_코로나19 확진자 현황,강원도 삼척시,"강원도 삼척시의 코로나19 확진자 현황에 관한 데이터로, 연번/날짜/확진자수/비고/데이터기준일의 정보를 제공합니다",https://www.data.go.kr/data/15085541/fileData.do
