title,data sorce,info,details link
충청남도 당진시_코로나19 검사자 현황,충청남도 당진시,"당진시 읍면동별 코로나19 검사 후 결과(내국인 양성, 내국인 음성, 외국인 양성, 외국인 음성 등)에 대한 현황 데이터입니다.",https://www.data.go.kr/data/15091046/fileData.do
인천광역시 동구_코로나19 확진자 현황,인천광역시 동구,인천광역시 동구 2020년 3월 19일 1번 확진자 부터 2021년 7월 29일 122번 확진자 까지의 일자별 확진자 수 현황 데이터입니다.,https://www.data.go.kr/data/15084608/fileData.do
근로복지공단_코로나19 산재처리 현황,근로복지공단,"근로복지공단에서 코로나19로 산재처리 된 현황입니다.(처리건수, 승인건수, 불승인건수, 사망 승인건수, 사망 불승인 건수)",https://www.data.go.kr/data/15087508/fileData.do
대구광역시 달성군_코로나19 확진자 일별 현황,대구광역시 달성군,본 데이터는 20년도 코로나19와 관련하여 달성군 코로나 19 확진자 현황을 일별로 기록한 자료입니다.날짜 및 확진자 수로만 표기 합니다.,https://www.data.go.kr/data/15080616/fileData.do
강원도 춘천시_코로나19확진자 월별,강원도 춘천시,코로나19가 발생한 이후(2020년 1월부터) 춘천시 확진자의 월별 데이터. 읍면동 단위의 경우 '확진환자의 이동경로 등 정보공개 지침'에 따라 공개할수 없음,https://www.data.go.kr/data/15085780/fileData.do
공공데이터활용지원센터_코로나19 예방접종센터 현황,공공데이터활용지원센터,"중앙•권역, 지역별 코로나19 예방접종센터 주소정보입니다. 예방접종센터 정보는 질병관리청의 센터 추가 설치 및 폐지에 맞춰서 현행화하여 제공할 예정입니다.",https://www.data.go.kr/data/15077603/fileData.do
인천광역시 중구_코로나19확진자 현황,인천광역시 중구,"인천광역시 중구 코로나19 바이러스 확진자 현황에 대한 파일 데이터중구 번호, 확진 일자 및 데이터 기준 일자 입력 현황 표",https://www.data.go.kr/data/15084806/fileData.do
서울특별시 강북구_코로나19 행정동별 확진자 및 완치자 수,서울특별시 강북구,강북구 코로나 19 행정동별 확진자 및 완치자 수,https://www.data.go.kr/data/15061859/fileData.do
인천광역시 중구_월별 코로나19확진자수,인천광역시 중구,"인천광역시 중구 코로나19 바이러스 월별 확진자수 현황에 대한 파일 데이터연번, 연월, 코로나19 확진자 수 및 데이터 기준 일자 입력 종합 현황 표",https://www.data.go.kr/data/15084807/fileData.do
"서울특별시 동작구_동별,일별 코로나19 확진자 현황",서울특별시 동작구,"서울특별시 동작구 코로나 19 확진자 수(동별, 일별)- 2020",https://www.data.go.kr/data/15075903/fileData.do
한국개발연구원_코로나19 경제위기와 가계소비,한국개발연구원,"코로나19 확산으로 인한 사회활동 제약과 대면소비에 대한 기피는 전체 가계소비의 감소요인으로 작용하였으나, 비대면소비는 오히려 증가시킨 것으로 분석됨.",https://www.data.go.kr/data/15081974/fileData.do
대전광역시_의회 코로나19와 청소년연구회 연구결과,대전광역시,코로나19 이후 교육환경 변화에 의한 청소년 삶의 변화에 대한 코로나19와 청소년연구회 연구결과 입니다.,https://www.data.go.kr/data/15077125/fileData.do
강원도 태백시_ 코로나19 월별 확진자 현황,강원도 태백시,"2020년 1월부터 2021년 8월 8일 까지의 강원도 태백시 코로나19 확진 현황에 대한 데이터로 연도별,월별,읍면동 현황 등의 항목을 제공합니다",https://www.data.go.kr/data/15085711/fileData.do
경상남도 의령군_경상남도 의령군 코로나예방접종센터및위탁의료기관현황,경상남도 의령군,"경남 의령군에 코로나 예방접종센터 및 위탁의료기관 현황 정보를 제공합니다. 의료기관명, 기관의 종류, 시설명, 소재지 주소, 전화번호 정보를 제공합니다.",https://www.data.go.kr/data/15090073/fileData.do
소방청_코로나19 대응 119구급대 운영 현황,소방청,"코로나19 대응 119구급대 운영 현황(`20.1.3~9.21)코로나19(COVID-19) 대응 관련 내외국인을 대상으로 확진/의심 환자 이송, 병원간 전원, 검체",https://www.data.go.kr/data/15066554/fileData.do
대구광역시 달서구_일별 코로나19 확진자 현황,대구광역시 달서구,"이 파일은 일별, 누적별로 대구광역시 달서구 코로나19 확진자 발생 현황을 날짜 및 확진자 수로 설명함. (작성날짜 기준)",https://www.data.go.kr/data/15080620/fileData.do
한국개발연구원_코로나19 확산에 따른 거시경제 경로 전망,한국개발연구원,본고에서는 코로나19 확산으로 인한 다양한 시나리오를 가정하여 향후 거시경제 흐름을 가늠하고자 함.,https://www.data.go.kr/data/15060035/fileData.do
한국개발연구원_코로나19 고용충격의 성별격차와 시사점,한국개발연구원,"코로나19 위기로 인해 산업별, 종사상 지위별, 성별 등 다양한 측면에서 차별적인 고용충격이 발생하고 있음.",https://www.data.go.kr/data/15081220/fileData.do
한국언론진흥재단_미디어이슈_코로나19 관련 시민 인식조사,한국언론진흥재단,한국언론진흥재단 미디어 이슈 (20년 5호)에서 코로나19 관련 시민 인식 조사를 정리한 데이터입니다. 자세한 내용은 홈페이지 참고 바랍니다.,https://www.data.go.kr/data/15086550/fileData.do
인천광역시 남동구_일별 코로나19 확진자수 현황,인천광역시 남동구,"인천광역시 남동구 일별 코로나19 확진자수 현황(날짜, 확진자수, 누적확진자수, 데이터기준일자) 자료입니다.",https://www.data.go.kr/data/15084724/fileData.do
"한국개발연구원_코로나19 이후 일자리, 이전과 비슷 VS 새로운 변화",한국개발연구원,"코로나19로 충격을 받은 일자리, 재택근무가 어려운 일자리일수록 고용이 감소했다고 합니다. 여기에 기술발전도 빨라지면서 노동시장 구조는 변하고 있는데요.",https://www.data.go.kr/data/15094270/fileData.do
한국산업안전보건공단_안전보건미디어자료(코로나 19 예방 수칙 스티커),한국산업안전보건공단,"「코로나-19 예방 수칙 스티커」를 제작하여 고객응대가 많은 서비스업종, 외국인 고용 중소 제조업, 다중이용시설 등에 보급",https://www.data.go.kr/data/15065841/fileData.do
소방청_코로나19 대응 인천공항 입국자 이송 현황,소방청,코로나19 대응 인천공항 입국자 이송 현황('20.3.19~9.21),https://www.data.go.kr/data/15066555/fileData.do
소방청_코로나19 대응 대구지역 119구급대 동원 현황,소방청,"코로나19 대응 대구지역 119구급대 동원 현황(’20.2.21~4.2), 두류정수장(대구시 소재)""20. 2월 말  대구지역에서 코로나19 확진환자가 급속히 증가함에",https://www.data.go.kr/data/15066547/fileData.do
공공데이터활용지원센터_코로나19 관련 정부지원 맞춤형 서비스 정보(민생경제지원),공공데이터활용지원센터,각 부처 및 지자체 코로나19 관련 정부지원 맞춤  민생 경제 지원 대책 정보,https://www.data.go.kr/data/15059671/fileData.do
서울특별시_자치구별 코로나19 백신접종현황,서울특별시,"서울특별시 자치구별 코로나19 백신접종현황입니다. ※ ‘21.10.31.24시 기준, 상기 통계는 질병보건통합시스템에 따른 잠정수치로 변동 가능함.",https://www.data.go.kr/data/15094083/fileData.do
한국보훈복지의료공단_코로나19 입원환자 현황_대전보훈병원,한국보훈복지의료공단,"대전보훈병원 코로나19  입원환자 현황- 월별/성별/연령대별 신규입원환자수, 재원환자 연인원, 신규퇴원환자수, 퇴원환자의 평균 재원일수   (대전보훈병원은 2020.3.9부터",https://www.data.go.kr/data/15086122/fileData.do
한국인터넷진흥원_코로나 19 대응을 위한 데이터 활용 현황 및 사례,한국인터넷진흥원,코로나19 확산 대응과정에 개인의 데이터 활용사례증가사례를 수록한 보고서입니다.o 주요목차- 개요 및 배경- 주요내용- 시사점,https://www.data.go.kr/data/15067133/fileData.do
한국동서발전(주)_코로나 19 시대 화상회의 이사회 시행 현황(출자회사),한국동서발전(주),"한국동서발전의 코로나 19 시대 화상회의 이사회 시행 현황 정보를 제공합니다. 일자, 출자회사명, 이사회명 등 2020년도, 2021년도 항목을 나타냅니다.",https://www.data.go.kr/data/15087289/fileData.do
한국보훈복지의료공단_코로나19입원환자현황_중앙보훈병원,한국보훈복지의료공단,"중앙보훈병원의 코로나 19 입원환자 현황을 입원실인원, 연인원, 퇴원실인원, 평균재원일수로 구분하여 제공합니다.",https://www.data.go.kr/data/15086940/fileData.do
한국언론진흥재단_미디어이슈_코로나19 관련 정보 이용 및 인식 현황,한국언론진흥재단,한국언론진흥재단 미디어이슈 2020년 2호의 코로나 19 관련 정보 이용 및 인식 현황에 대한 설문조사 데이터입니다.,https://www.data.go.kr/data/15086396/fileData.do
한국언론진흥재단_잡지산업통계_잡지산업_코로나19로 인한 경영난,한국언론진흥재단,잡지산업 코로나19로 인한 경영 위기 자료 입니다. 2020 잡지산업 실태조사에서 제공하는 데이터입니다. 자세한 내용 파일 확인바랍니다.,https://www.data.go.kr/data/15077862/fileData.do
국세청_코로나19 피해 소상공인 영세사업자 체납처분 유예,국세청,코로나19로 인해 경제적 어려움을 겪고 있는 소상공인과 영세사업자에 대해 자금 부담을 덜어주는 등의 세정지원을 홍보하기 위해 제작,https://www.data.go.kr/data/15060859/fileData.do
한국산업안전보건공단_안전보건미디어자료(코로나19 콜센터 예방지침),한국산업안전보건공단,코로나19 확산방지를 위한 콜센터 예방지침,https://www.data.go.kr/data/15066682/fileData.do
중소벤처기업진흥공단_수출바우처사업 코로나19 전용 비대면 서비스 리스트,중소벤처기업진흥공단,"화상상담, 온라인 입접, 비대면 해외영업 등 비대면 서비스를 수행하는 수출바우처사업 코로나 19전용 서비스 리스트입니다.",https://www.data.go.kr/data/15064128/fileData.do
한국산업안전보건공단_안전보건미디어자료(코로나19 꼭 기억해야 할 근로자 수칙),한국산업안전보건공단,사업장 내 코로나19 확산 방지를 위하여 근로자가 지켜야할 수칙을 안내하고자함.,https://www.data.go.kr/data/15066353/fileData.do
기획재정부_코로나19 경제 지원 비상경제회의관련 링크 정보_수시,기획재정부,"코로나19에 연관된 자료(보도자료·정책뉴스·간행물, 경제 지원 비상경제회의 관련 등)에 접근 할 수 있는 링크 정보이며  본 자료는 기획재정부 대표홈페이지에 오픈된 자료임.",https://www.data.go.kr/data/15068567/fileData.do
한국보훈복지의료공단_코로나19 입원환자 현황_대구보훈병원,한국보훈복지의료공단,"- 월별/성별/연령대별 신규입원환자수, 재원환자 연인원, 신규퇴원환자수, 퇴원환자의 평균 재원일수   (대구보훈병원은 코로나19 전담병원으로 지정되어 운영 중)",https://www.data.go.kr/data/15086788/fileData.do
한국산업안전보건공단_안전보건미디어자료(코로나19행동요령및자체점검표),한국산업안전보건공단,"「코로나-19 행동 요령 및 자체 점검표」를 제작하여 고객응대가 많은 서비스업종, 외국인 고용 중소 제조업, 다중이용시설 등에 보급",https://www.data.go.kr/data/15065840/fileData.do
한국개발연구원_코로나19 위기 시 재정의 경기대응에 대한 평가와 시사점,한국개발연구원,"국내에서는 코로나19 위기에 대응하여 과거에 비해 적극적인 재정정책이 이루어짐으로써 경제위축을 일부 완화하였으며, 경제 충격의 크기를 고려하면 단기에서의 재정 대응의 규모는 합리적인",https://www.data.go.kr/data/15081971/fileData.do
기획재정부_코로나 19 극복 추가경정예산 현황 관련 링크 정보,기획재정부,"코로나 19 극복을 위한 추가경정예산 현황과 관련된 자료이며, 관련 자료에 접근할 수 있는 링크 정보를 제공한 자료이며 본 자료는 기획재정부 대표홈페이지에 오픈된 자료임",https://www.data.go.kr/data/15068576/fileData.do
충청남도 당진시_코로나 자가격리자 현황,충청남도 당진시,"당진시 읍면동별 의무격리, 자가격리(유럽, 미국, 기타국가 등), 능동감시한 시민들의 현황에 대한 데이터입니다.",https://www.data.go.kr/data/15091044/fileData.do
한국산업안전보건공단_안전보건미디어자료(코로나19확산방지및추락사망예방을위한사업장준수사항),한국산업안전보건공단,"""코로나19 확산 방지 및 추락사망 예방을 위한 사업장 준수사항1. 사회적 거리 두기2. 코로나19 예방수칙3. 건설업 추락사망 예방 수칙""",https://www.data.go.kr/data/15066360/fileData.do
국토연구원_발간 동향 전문자료 현황(코로나19 영향과 중장기 건설산업 발전전망),국토연구원,"""국토정책브리프""는 국토 전반에 관한 국내외 최신정보와 현안문제『코로나19 영향과 중장기 건설산업 발전전망』를 다루는 전문 정보지입니다.",https://www.data.go.kr/data/15085256/fileData.do
한국고용정보원_영상연구보고서(코로나19로 인해서 지방이 소멸된다고),한국고용정보원,"일자리 관련 연구 보고 영상 자료.관심도가 높은 일자리 관련 영상 보고서 제작(선정 기준 : 원 홈페이지 내 다운로드 수)을 통한 고용노동 관련 영상 정보 구축, 개방.발간되는 연구 보고서를 시각화하여 국민 접근성 및 체감도 증진.대국민 관심도 제고 및 정책 현황 공유 활성화 비정형 데이터 개방을 통한 개방 형태의 다변화.",https://www.data.go.kr/data/15088909/fileData.do
"국토연구원_발간 동향 전문자료 현황(코로나19 시대, 자영업자와 소상공인 지원 방향)",국토연구원,"""국토정책브리프""는 국토 전반에 관한 국내외 최신정보와 현안문제(코로나19 시대, 자영업자와 소상공인 지원 방향)를 다루는 전문 정보지입니다.",https://www.data.go.kr/data/15085572/fileData.do
기획재정부_코로나19 극복 2021년도 예산안 관련 링크 정보,기획재정부,"사회 현안 관련 2021년도 예산안에 관련된 정보(보도자료·인포그래픽·동영상 등)가 조회 가능한 링크를 통합, 정리하여 정보 제공",https://www.data.go.kr/data/15068558/fileData.do
인천광역시 부평구_코로나19 백신별 예방접종 위탁의료기관,인천광역시 부평구,"인천 부평구 22개 동별 백신(화이자, 모더나, 아스트라제네카, 얀센)별 예방접종 가능한 의료기관정보(의료기관명, 전화번호) 안내입니다.",https://www.data.go.kr/data/15085546/fileData.do
"한국산업안전보건공단_안전보건미디어자료(코로나19_예방_및_확산_방지를_위한_사업장_자체_점검표(영문판,중국어판))",한국산업안전보건공단,"「코로나19 예방 및 확산 방지를 위한 사업장 자체 점검표」(영문판, 중국어판) 번역본",https://www.data.go.kr/data/15065889/fileData.do
한국개발연구원_코로나 위기가 초래한 고용구조 변화와 향후 전망,한국개발연구원,"구조모형을 활용하여 대면 중심 직무를 대체하는 기술이 발전하는 시나리오를 시뮬레이션한 결과, 단순노무⋅서비스직의 노동수요가 상대적으로 감소할 것으로 나타남.",https://www.data.go.kr/data/15094373/fileData.do
한국교육과정평가원_코로나19 이후 블렌디드 교육으로의 전환을 위한 기반 탐색: 교사 요구를 중심으로[2020 KICE 이슈페이퍼],한국교육과정평가원,본 연구는 코로나19로 인한 온라인 수업 경험을 미래 교육혁신의 기회로 발전시켜 나가기 위해 미래 교육 실행의 주체가 될 교사를 대상으로 향후 초중등 교육 현장에 안착될 블렌디드 교육,https://www.data.go.kr/data/15083891/fileData.do
한국고용정보원_영상연구보고서(코로나19 이후 청년의 고용동향 및 취업지원 요구는),한국고용정보원,"일자리 관련 연구 보고 영상 자료.관심도가 높은 일자리 관련 영상 보고서 제작(선정 기준 : 원 홈페이지 내 다운로드 수)을 통한 고용노동 관련 영상 정보 구축, 개방.발간되는 연구 보고서를 시각화하여 국민 접근성 및 체감도 증진.대국민 관심도 제고 및 정책 현황 공유 활성화 비정형 데이터 개방을 통한 개방 형태의 다변화.",https://www.data.go.kr/data/15088922/fileData.do
"인사혁신처_(나라배움터 열린강좌)색다른 도전, 언택트 플립러닝 포스트코로나 이미 변화는 시작되었다",인사혁신처,"(나라배움터_열린강좌) 「색다른 도전, 언택트 플립러닝」 포스트코로나 이미 변화는 시작되었다.* 별도 수강신청 없이 바로 학습하실 수 있습니다.",https://www.data.go.kr/data/15083429/fileData.do
국토연구원_국토 지도 정보(코로나19 확진자수 상위 60개국의 소득 및 확진자수 현황),국토연구원,"""국토연구원 국토 지도 정보""는 국토연구원에서 공간분석한 결과를 지도로 제작하여 제공",https://www.data.go.kr/data/15074939/fileData.do
한국산업안전보건공단_안전보건미디어자료(외국인노동자용코로나바이러스감염증_19예방수칙),한국산업안전보건공단,"""외국인 고용허가제 송출국가 16개국 언어 번역 - 압축파일 참조 (중국,베트남,우즈베키스탄,네팔,몽골,태국,캄보디아,스리랑카,인도네시아,미얀마,키르기스스탄,파키스탄,필리핀,방글라데시,동티모르,라오스)""",https://www.data.go.kr/data/15066967/fileData.do
그랜드코리아레저(주)_위기극복 활동 보고서,그랜드코리아레저(주),"코로나-19 상황에 따른 대응 상황과 고객 및 직원  안전확보, 회사 경영내실화, 코로나 상황에서도 사회가치 활동등의 내용을 담은 보고서 입니다.",https://www.data.go.kr/data/15081408/fileData.do
경기도_이천시_약국현황,경기도 이천시,"경기도 이천시 약국현황으로 약국 소재 행정동, 약국명칭, 전화번호, 소재지 지번주소, 소재지 도로명주소, 자료기준일 정보를 제공",https://www.data.go.kr/data/15010781/fileData.do
서울특별시 동작구_선별진료소,서울특별시 동작구,"이 데이터는 서울특별시 동작구_선별진료소 현황입니다. 이 데이터에는 의료기관명, 평일/토요일/일요일 및 공휴일 운영시간, 대표전화번호, 관할보건소 등이 포함되어 있습니다.",https://www.data.go.kr/data/15065156/fileData.do
서울특별시 동작구_국민안심병원,서울특별시 동작구,"이 데이터는 서울특별시 동작구 소재의_국민안심병원 현황입니다. 이 데이터에는 의료기관명,주소,외래여부 및 입원여부(유형A:외래진료, 유형B:외래진료 및 입원) 등이 포함되어 있습니다.",https://www.data.go.kr/data/15065159/fileData.do
경기도_안심식당 정보,경기도,경기도 내 안심식당에 대한 정보입니다.※ 안심식당 : 일반음식점 중 식사문화 개선 과제 및 생활방역 수칙을 준수하는 업소,https://www.data.go.kr/data/15065521/fileData.do
부산광역시 북구_안심식당,부산광역시 북구,"부산광역시 북구 관내에 있는 식사문화 개선 과제 및 생활방역 수칙을 준수하는 안심식당 현황 데이터로 사업장명, 업종, 전화번호, 안심식당 지정일 등의 항목을 제공하고 있습니다.",https://www.data.go.kr/data/15088397/fileData.do
경기도 파주시_소독업소,경기도 파주시,"파주시에 소재한 소독업소들에 대한 데이터로서 소독업소명칭, 소재지도로명주소, 소독업소 신고일자, 전화번호, 관리기관, 관리기관 전화번호 등의 정보를 제공합니다.",https://www.data.go.kr/data/15083963/fileData.do
인천광역시 미추홀구_국민안심병원,인천광역시 미추홀구,"인천광역시 미추홀구에 위치한 국민안심병원 현황입니다.이 데이터에는 의료기관명, 도로명주소, 전화번호 등이 포함되어있습니다.",https://www.data.go.kr/data/15090716/fileData.do
인천광역시 미추홀구_선별진료소,인천광역시 미추홀구,"인천광역시 미추홀구에 위치한 선별진료소에 대한 데이터입니다.이 데이터는 선별진료소명, 도로명주소, 운영시간, 전화번호 등을 제공합니다.",https://www.data.go.kr/data/15090748/fileData.do
대구광역시 달성군_소독업체 현황,대구광역시 달성군,"대구 달성군에 코로나-19와 관련하여 소독업체 현황에 관한 자료로 업체명, 업체 주소, 전화번호 등의 데이터를 제공",https://www.data.go.kr/data/15080724/fileData.do
서울특별시 성북구_월곡구립배드민턴전용체육관 운영시간,서울특별시 성북구,"월곡구립배드민턴전용체육관 코로나 대응 운영시간 안내, 수시로 변하는 수도권 코로나 거리두기 단계에 대응한  부분 운영시간 안내",https://www.data.go.kr/data/15088834/fileData.do
대한적십자사_대한적십자사 무료급식소,대한적십자사,코로나 상황으로 인해 현재는 무료급식소를 운영하고 있지 않습니다.무료급식소정보_(코로나로 상황으로 제공 중지),https://www.data.go.kr/data/15089276/fileData.do
대전광역시_노숙인시설 물품 지원현황,대전광역시,대전광역시 코로나19관련 노숙인시설 물품 지원현황 입니다.,https://www.data.go.kr/data/15072683/fileData.do
